@<127.0.0.1:10201>=[0,VL]#1%
@<127.0.0.1:79000>=[59,CL]#834%
@<127.0.0.1:79001>=[59,CF]#835%
@<127.0.0.1:79002>=[59,CF]#836%
@<127.0.0.1:79003>=[59,CF]#837%
@<127.0.0.1:80000>=[60,CL]#838%
@<127.0.0.1:80001>=[60,CF]#839%
@<127.0.0.1:80002>=[60,CF]#840%
@<127.0.0.1:80003>=[60,CF]#841%
@<127.0.0.1:81000>=[11,CL]#842%
@<127.0.0.1:81001>=[11,CF]#843%
@<127.0.0.1:81002>=[11,CF]#844%
@<127.0.0.1:81003>=[11,CF]#845%
@<127.0.0.1:82000>=[12,CL]#846%
@<127.0.0.1:82001>=[12,CF]#847%
@<127.0.0.1:82002>=[12,CF]#848%
@<127.0.0.1:82003>=[12,CF]#849%
@<127.0.0.1:83000>=[13,CL]#850%
@<127.0.0.1:83001>=[13,CF]#851%
@<127.0.0.1:83002>=[13,CF]#852%
@<127.0.0.1:83003>=[13,CF]#853%
@<127.0.0.1:84000>=[14,CL]#854%
@<127.0.0.1:84001>=[14,CF]#855%
@<127.0.0.1:84002>=[14,CF]#856%
@<127.0.0.1:84003>=[14,CF]#857%
@<127.0.0.1:85000>=[15,CL]#858%
@<127.0.0.1:85001>=[15,CF]#859%
@<127.0.0.1:85002>=[15,CF]#860%
@<127.0.0.1:85003>=[15,CF]#861%
@<127.0.0.1:86000>=[16,CL]#862%
@<127.0.0.1:86001>=[16,CF]#863%
@<127.0.0.1:86002>=[16,CF]#864%
@<127.0.0.1:86003>=[16,CF]#865%
@<127.0.0.1:87000>=[17,CL]#866%
@<127.0.0.1:87001>=[17,CF]#867%
@<127.0.0.1:87002>=[17,CF]#868%
@<127.0.0.1:87003>=[17,CF]#869%
@<127.0.0.1:88000>=[18,CL]#870%
@<127.0.0.1:88001>=[18,CF]#871%
@<127.0.0.1:88002>=[18,CF]#872%
@<127.0.0.1:88003>=[18,CF]#873%
@<127.0.0.1:89000>=[19,CL]#874%
@<127.0.0.1:89001>=[19,CF]#875%
@<127.0.0.1:89002>=[19,CF]#876%
@<127.0.0.1:89003>=[19,CF]#877%
@<127.0.0.1:90000>=[20,CL]#878%
@<127.0.0.1:90001>=[20,CF]#879%
@<127.0.0.1:90002>=[20,CF]#880%
@<127.0.0.1:90003>=[20,CF]#881%
@<127.0.0.1:91000>=[21,CL]#882%
@<127.0.0.1:91001>=[21,CF]#883%
@<127.0.0.1:91002>=[21,CF]#884%
@<127.0.0.1:91003>=[21,CF]#885%
@<127.0.0.1:92000>=[22,CL]#886%
@<127.0.0.1:92001>=[22,CF]#887%
@<127.0.0.1:92002>=[22,CF]#888%
@<127.0.0.1:92003>=[22,CF]#889%
@<127.0.0.1:93000>=[23,CL]#890%
@<127.0.0.1:93001>=[23,CF]#891%
@<127.0.0.1:93002>=[23,CF]#892%
@<127.0.0.1:93003>=[23,CF]#893%
@<127.0.0.1:94000>=[24,CL]#894%
@<127.0.0.1:94001>=[24,CF]#895%
@<127.0.0.1:94002>=[24,CF]#896%
@<127.0.0.1:94003>=[24,CF]#897%
@<127.0.0.1:95000>=[25,CL]#898%
@<127.0.0.1:95001>=[25,CF]#899%
@<127.0.0.1:95002>=[25,CF]#900%
@<127.0.0.1:95003>=[25,CF]#901%
@<127.0.0.1:96000>=[26,CL]#902%
@<127.0.0.1:96001>=[26,CF]#903%
@<127.0.0.1:96002>=[26,CF]#904%
@<127.0.0.1:96003>=[26,CF]#905%
@<127.0.0.1:97000>=[27,CL]#906%
@<127.0.0.1:97001>=[27,CF]#907%
@<127.0.0.1:97002>=[27,CF]#908%
@<127.0.0.1:97003>=[27,CF]#909%
@<127.0.0.1:98000>=[28,CL]#910%
@<127.0.0.1:98001>=[28,CF]#911%
@<127.0.0.1:98002>=[28,CF]#912%
@<127.0.0.1:98003>=[28,CF]#913%
@<127.0.0.1:99000>=[29,CL]#914%
@<127.0.0.1:99001>=[29,CF]#915%
@<127.0.0.1:99002>=[29,CF]#916%
@<127.0.0.1:99003>=[29,CF]#917%
@<127.0.0.1:50000>=[30,CL]#918%
@<127.0.0.1:50001>=[30,CF]#919%
@<127.0.0.1:50002>=[30,CF]#920%
@<127.0.0.1:50003>=[30,CF]#921%
@<127.0.0.1:51000>=[31,CL]#922%
@<127.0.0.1:51001>=[31,CF]#923%
@<127.0.0.1:51002>=[31,CF]#924%
@<127.0.0.1:51003>=[31,CF]#925%
@<127.0.0.1:52000>=[32,CL]#926%
@<127.0.0.1:52001>=[32,CF]#927%
@<127.0.0.1:52002>=[32,CF]#928%
@<127.0.0.1:52003>=[32,CF]#929%
@<127.0.0.1:53000>=[33,CL]#930%
@<127.0.0.1:53001>=[33,CF]#931%
@<127.0.0.1:53002>=[33,CF]#932%
@<127.0.0.1:53003>=[33,CF]#933%
@<127.0.0.1:54000>=[34,CL]#934%
@<127.0.0.1:54001>=[34,CF]#935%
@<127.0.0.1:54002>=[34,CF]#936%
@<127.0.0.1:54003>=[34,CF]#937%
@<127.0.0.1:55000>=[35,CL]#938%
@<127.0.0.1:55001>=[35,CF]#939%
@<127.0.0.1:55002>=[35,CF]#940%
@<127.0.0.1:55003>=[35,CF]#941%
@<127.0.0.1:56000>=[36,CL]#942%
@<127.0.0.1:56001>=[36,CF]#943%
@<127.0.0.1:56002>=[36,CF]#944%
@<127.0.0.1:56003>=[36,CF]#945%
@<127.0.0.1:57000>=[37,CL]#946%
@<127.0.0.1:57001>=[37,CF]#947%
@<127.0.0.1:57002>=[37,CF]#948%
@<127.0.0.1:57003>=[37,CF]#949%
@<127.0.0.1:58000>=[38,CL]#950%
@<127.0.0.1:58001>=[38,CF]#951%
@<127.0.0.1:58002>=[38,CF]#952%
@<127.0.0.1:58003>=[38,CF]#953%
@<127.0.0.1:59000>=[39,CL]#954%
@<127.0.0.1:59001>=[39,CF]#955%
@<127.0.0.1:59002>=[39,CF]#956%
@<127.0.0.1:59003>=[39,CF]#957%
@<127.0.0.1:60000>=[40,CL]#958%
@<127.0.0.1:60001>=[40,CF]#959%
@<127.0.0.1:60002>=[40,CF]#960%
@<127.0.0.1:60003>=[40,CF]#961%
@<127.0.0.1:61000>=[41,CL]#962%
@<127.0.0.1:61001>=[41,CF]#963%
@<127.0.0.1:61002>=[41,CF]#964%
@<127.0.0.1:61003>=[41,CF]#965%
@<127.0.0.1:62000>=[42,CL]#966%
@<127.0.0.1:62001>=[42,CF]#967%
@<127.0.0.1:62002>=[42,CF]#968%
@<127.0.0.1:62003>=[42,CF]#969%
@<127.0.0.1:63000>=[43,CL]#970%
@<127.0.0.1:63001>=[43,CF]#971%
@<127.0.0.1:63002>=[43,CF]#972%
@<127.0.0.1:63003>=[43,CF]#973%
@<127.0.0.1:64000>=[44,CL]#974%
@<127.0.0.1:64001>=[44,CF]#975%
@<127.0.0.1:64002>=[44,CF]#976%
@<127.0.0.1:64003>=[44,CF]#977%
@<127.0.0.1:65000>=[45,CL]#978%
@<127.0.0.1:65001>=[45,CF]#979%
@<127.0.0.1:65002>=[45,CF]#980%
@<127.0.0.1:65003>=[45,CF]#981%
@<127.0.0.1:66000>=[46,CL]#982%
@<127.0.0.1:66001>=[46,CF]#983%
@<127.0.0.1:66002>=[46,CF]#984%
@<127.0.0.1:66003>=[46,CF]#985%
@<127.0.0.1:67000>=[47,CL]#986%
@<127.0.0.1:67001>=[47,CF]#987%
@<127.0.0.1:67002>=[47,CF]#988%
@<127.0.0.1:67003>=[47,CF]#989%
@<127.0.0.1:68000>=[48,CL]#990%
@<127.0.0.1:68001>=[48,CF]#991%
@<127.0.0.1:68002>=[48,CF]#992%
@<127.0.0.1:68003>=[48,CF]#993%
@<127.0.0.1:69000>=[49,CL]#994%
@<127.0.0.1:69001>=[49,CF]#995%
@<127.0.0.1:69002>=[49,CF]#996%
@<127.0.0.1:69003>=[49,CF]#997%
@<127.0.0.1:70000>=[50,CL]#998%
@<127.0.0.1:70001>=[50,CF]#999%
@<127.0.0.1:70002>=[50,CF]#1000%
@<127.0.0.1:70003>=[50,CF]#1001%
@<127.0.0.1:21000>=[1,CL]#2%
@<127.0.0.1:21001>=[1,CF]#3%
@<127.0.0.1:21002>=[1,CF]#4%
@<127.0.0.1:21003>=[1,CF]#5%
@<127.0.0.1:22000>=[2,CL]#6%
@<127.0.0.1:22001>=[2,CF]#7%
@<127.0.0.1:22002>=[2,CF]#8%
@<127.0.0.1:22003>=[2,CF]#9%
@<127.0.0.1:23000>=[3,CL]#10%
@<127.0.0.1:23001>=[3,CF]#11%
@<127.0.0.1:23002>=[3,CF]#12%
@<127.0.0.1:23003>=[3,CF]#13%
@<127.0.0.1:24000>=[4,CL]#14%
@<127.0.0.1:24001>=[4,CF]#15%
@<127.0.0.1:24002>=[4,CF]#16%
@<127.0.0.1:24003>=[4,CF]#17%
@<127.0.0.1:25000>=[5,CL]#18%
@<127.0.0.1:25001>=[5,CF]#19%
@<127.0.0.1:25002>=[5,CF]#20%
@<127.0.0.1:25003>=[5,CF]#21%
@<127.0.0.1:26000>=[6,CL]#22%
@<127.0.0.1:26001>=[6,CF]#23%
@<127.0.0.1:26002>=[6,CF]#24%
@<127.0.0.1:26003>=[6,CF]#25%
@<127.0.0.1:27000>=[7,CL]#26%
@<127.0.0.1:27001>=[7,CF]#27%
@<127.0.0.1:27002>=[7,CF]#28%
@<127.0.0.1:27003>=[7,CF]#29%
@<127.0.0.1:28000>=[8,CL]#30%
@<127.0.0.1:28001>=[8,CF]#31%
@<127.0.0.1:28002>=[8,CF]#32%
@<127.0.0.1:28003>=[8,CF]#33%
@<127.0.0.1:29000>=[9,CL]#34%
@<127.0.0.1:29001>=[9,CF]#35%
@<127.0.0.1:29002>=[9,CF]#36%
@<127.0.0.1:29003>=[9,CF]#37%
@<127.0.0.1:30000>=[10,CL]#38%
@<127.0.0.1:30001>=[10,CF]#39%
@<127.0.0.1:30002>=[10,CF]#40%
@<127.0.0.1:30003>=[10,CF]#41%
@<127.0.0.1:31000>=[11,CL]#42%
@<127.0.0.1:31001>=[11,CF]#43%
@<127.0.0.1:31002>=[11,CF]#44%
@<127.0.0.1:31003>=[11,CF]#45%
@<127.0.0.1:32000>=[12,CL]#46%
@<127.0.0.1:32001>=[12,CF]#47%
@<127.0.0.1:32002>=[12,CF]#48%
@<127.0.0.1:32003>=[12,CF]#49%
@<127.0.0.1:33000>=[13,CL]#50%
@<127.0.0.1:33001>=[13,CF]#51%
@<127.0.0.1:33002>=[13,CF]#52%
@<127.0.0.1:33003>=[13,CF]#53%
@<127.0.0.1:34000>=[14,CL]#54%
@<127.0.0.1:34001>=[14,CF]#55%
@<127.0.0.1:34002>=[14,CF]#56%
@<127.0.0.1:34003>=[14,CF]#57%
@<127.0.0.1:35000>=[15,CL]#58%
@<127.0.0.1:35001>=[15,CF]#59%
@<127.0.0.1:35002>=[15,CF]#60%
@<127.0.0.1:35003>=[15,CF]#61%
@<127.0.0.1:36000>=[16,CL]#62%
@<127.0.0.1:36001>=[16,CF]#63%
@<127.0.0.1:36002>=[16,CF]#64%
@<127.0.0.1:36003>=[16,CF]#65%
@<127.0.0.1:37000>=[17,CL]#66%
@<127.0.0.1:37001>=[17,CF]#67%
@<127.0.0.1:37002>=[17,CF]#68%
@<127.0.0.1:37003>=[17,CF]#69%
@<127.0.0.1:38000>=[18,CL]#70%
@<127.0.0.1:38001>=[18,CF]#71%
@<127.0.0.1:38002>=[18,CF]#72%
@<127.0.0.1:38003>=[18,CF]#73%
@<127.0.0.1:39000>=[19,CL]#74%
@<127.0.0.1:39001>=[19,CF]#75%
@<127.0.0.1:39002>=[19,CF]#76%
@<127.0.0.1:39003>=[19,CF]#77%
@<127.0.0.1:40000>=[20,CL]#78%
@<127.0.0.1:40001>=[20,CF]#79%
@<127.0.0.1:40002>=[20,CF]#80%
@<127.0.0.1:40003>=[20,CF]#81%
@<127.0.0.1:41000>=[21,CL]#82%
@<127.0.0.1:41001>=[21,CF]#83%
@<127.0.0.1:41002>=[21,CF]#84%
@<127.0.0.1:41003>=[21,CF]#85%
@<127.0.0.1:42000>=[22,CL]#86%
@<127.0.0.1:42001>=[22,CF]#87%
@<127.0.0.1:42002>=[22,CF]#88%
@<127.0.0.1:42003>=[22,CF]#89%
@<127.0.0.1:43000>=[23,CL]#90%
@<127.0.0.1:43001>=[23,CF]#91%
@<127.0.0.1:43002>=[23,CF]#92%
@<127.0.0.1:43003>=[23,CF]#93%
@<127.0.0.1:44000>=[24,CL]#94%
@<127.0.0.1:44001>=[24,CF]#95%
@<127.0.0.1:44002>=[24,CF]#96%
@<127.0.0.1:44003>=[24,CF]#97%
@<127.0.0.1:45000>=[25,CL]#98%
@<127.0.0.1:45001>=[25,CF]#99%
@<127.0.0.1:45002>=[25,CF]#100%
@<127.0.0.1:45003>=[25,CF]#101%
@<127.0.0.1:46000>=[26,CL]#102%
@<127.0.0.1:46001>=[26,CF]#103%
@<127.0.0.1:46002>=[26,CF]#104%
@<127.0.0.1:46003>=[26,CF]#105%
@<127.0.0.1:47000>=[27,CL]#106%
@<127.0.0.1:47001>=[27,CF]#107%
@<127.0.0.1:47002>=[27,CF]#108%
@<127.0.0.1:47003>=[27,CF]#109%
@<127.0.0.1:48000>=[28,CL]#110%
@<127.0.0.1:48001>=[28,CF]#111%
@<127.0.0.1:48002>=[28,CF]#112%
@<127.0.0.1:48003>=[28,CF]#113%
@<127.0.0.1:49000>=[29,CL]#114%
@<127.0.0.1:49001>=[29,CF]#115%
@<127.0.0.1:49002>=[29,CF]#116%
@<127.0.0.1:49003>=[29,CF]#117%
@<127.0.0.1:50000>=[30,CL]#118%
@<127.0.0.1:50001>=[30,CF]#119%
@<127.0.0.1:50002>=[30,CF]#120%
@<127.0.0.1:50003>=[30,CF]#121%
@<127.0.0.1:51000>=[31,CL]#122%
@<127.0.0.1:51001>=[31,CF]#123%
@<127.0.0.1:51002>=[31,CF]#124%
@<127.0.0.1:51003>=[31,CF]#125%
@<127.0.0.1:52000>=[32,CL]#126%
@<127.0.0.1:52001>=[32,CF]#127%
@<127.0.0.1:52002>=[32,CF]#128%
@<127.0.0.1:52003>=[32,CF]#129%
@<127.0.0.1:53000>=[33,CL]#130%
@<127.0.0.1:53001>=[33,CF]#131%
@<127.0.0.1:53002>=[33,CF]#132%
@<127.0.0.1:53003>=[33,CF]#133%
@<127.0.0.1:54000>=[34,CL]#134%
@<127.0.0.1:54001>=[34,CF]#135%
@<127.0.0.1:54002>=[34,CF]#136%
@<127.0.0.1:54003>=[34,CF]#137%
@<127.0.0.1:55000>=[35,CL]#138%
@<127.0.0.1:55001>=[35,CF]#139%
@<127.0.0.1:55002>=[35,CF]#140%
@<127.0.0.1:55003>=[35,CF]#141%
@<127.0.0.1:56000>=[36,CL]#142%
@<127.0.0.1:56001>=[36,CF]#143%
@<127.0.0.1:56002>=[36,CF]#144%
@<127.0.0.1:56003>=[36,CF]#145%
@<127.0.0.1:57000>=[37,CL]#146%
@<127.0.0.1:57001>=[37,CF]#147%
@<127.0.0.1:57002>=[37,CF]#148%
@<127.0.0.1:57003>=[37,CF]#149%
@<127.0.0.1:58000>=[38,CL]#150%
@<127.0.0.1:58001>=[38,CF]#151%
@<127.0.0.1:58002>=[38,CF]#152%
@<127.0.0.1:58003>=[38,CF]#153%
@<127.0.0.1:59000>=[39,CL]#154%
@<127.0.0.1:59001>=[39,CF]#155%
@<127.0.0.1:59002>=[39,CF]#156%
@<127.0.0.1:59003>=[39,CF]#157%
@<127.0.0.1:60000>=[40,CL]#158%
@<127.0.0.1:60001>=[40,CF]#159%
@<127.0.0.1:60002>=[40,CF]#160%
@<127.0.0.1:60003>=[40,CF]#161%
@<127.0.0.1:61000>=[41,CL]#162%
@<127.0.0.1:61001>=[41,CF]#163%
@<127.0.0.1:61002>=[41,CF]#164%
@<127.0.0.1:61003>=[41,CF]#165%
@<127.0.0.1:62000>=[42,CL]#166%
@<127.0.0.1:62001>=[42,CF]#167%
@<127.0.0.1:62002>=[42,CF]#168%
@<127.0.0.1:62003>=[42,CF]#169%
@<127.0.0.1:63000>=[43,CL]#170%
@<127.0.0.1:63001>=[43,CF]#171%
@<127.0.0.1:63002>=[43,CF]#172%
@<127.0.0.1:63003>=[43,CF]#173%
@<127.0.0.1:64000>=[44,CL]#174%
@<127.0.0.1:64001>=[44,CF]#175%
@<127.0.0.1:64002>=[44,CF]#176%
@<127.0.0.1:64003>=[44,CF]#177%
@<127.0.0.1:65000>=[45,CL]#178%
@<127.0.0.1:65001>=[45,CF]#179%
@<127.0.0.1:65002>=[45,CF]#180%
@<127.0.0.1:65003>=[45,CF]#181%
@<127.0.0.1:66000>=[46,CL]#182%
@<127.0.0.1:66001>=[46,CF]#183%
@<127.0.0.1:66002>=[46,CF]#184%
@<127.0.0.1:66003>=[46,CF]#185%
@<127.0.0.1:67000>=[47,CL]#186%
@<127.0.0.1:67001>=[47,CF]#187%
@<127.0.0.1:67002>=[47,CF]#188%
@<127.0.0.1:67003>=[47,CF]#189%
@<127.0.0.1:68000>=[48,CL]#190%
@<127.0.0.1:68001>=[48,CF]#191%
@<127.0.0.1:68002>=[48,CF]#192%
@<127.0.0.1:68003>=[48,CF]#193%
@<127.0.0.1:69000>=[49,CL]#194%
@<127.0.0.1:69001>=[49,CF]#195%
@<127.0.0.1:69002>=[49,CF]#196%
@<127.0.0.1:69003>=[49,CF]#197%
@<127.0.0.1:70000>=[50,CL]#198%
@<127.0.0.1:70001>=[50,CF]#199%
@<127.0.0.1:70002>=[50,CF]#200%
@<127.0.0.1:70003>=[50,CF]#201%
@<127.0.0.1:71000>=[51,CL]#202%
@<127.0.0.1:71001>=[51,CF]#203%
@<127.0.0.1:71002>=[51,CF]#204%
@<127.0.0.1:71003>=[51,CF]#205%
@<127.0.0.1:72000>=[52,CL]#206%
@<127.0.0.1:72001>=[52,CF]#207%
@<127.0.0.1:72002>=[52,CF]#208%
@<127.0.0.1:72003>=[52,CF]#209%
@<127.0.0.1:73000>=[53,CL]#210%
@<127.0.0.1:73001>=[53,CF]#211%
@<127.0.0.1:73002>=[53,CF]#212%
@<127.0.0.1:73003>=[53,CF]#213%
@<127.0.0.1:74000>=[54,CL]#214%
@<127.0.0.1:74001>=[54,CF]#215%
@<127.0.0.1:74002>=[54,CF]#216%
@<127.0.0.1:74003>=[54,CF]#217%
@<127.0.0.1:75000>=[55,CL]#218%
@<127.0.0.1:75001>=[55,CF]#219%
@<127.0.0.1:75002>=[55,CF]#220%
@<127.0.0.1:75003>=[55,CF]#221%
@<127.0.0.1:76000>=[56,CL]#222%
@<127.0.0.1:76001>=[56,CF]#223%
@<127.0.0.1:76002>=[56,CF]#224%
@<127.0.0.1:76003>=[56,CF]#225%
@<127.0.0.1:77000>=[57,CL]#226%
@<127.0.0.1:77001>=[57,CF]#227%
@<127.0.0.1:77002>=[57,CF]#228%
@<127.0.0.1:77003>=[57,CF]#229%
@<127.0.0.1:78000>=[58,CL]#230%
@<127.0.0.1:78001>=[58,CF]#231%
@<127.0.0.1:78002>=[58,CF]#232%
@<127.0.0.1:78003>=[58,CF]#233%
@<127.0.0.1:79000>=[59,CL]#234%
@<127.0.0.1:79001>=[59,CF]#235%
@<127.0.0.1:79002>=[59,CF]#236%
@<127.0.0.1:79003>=[59,CF]#237%
@<127.0.0.1:80000>=[60,CL]#238%
@<127.0.0.1:80001>=[60,CF]#239%
@<127.0.0.1:80002>=[60,CF]#240%
@<127.0.0.1:80003>=[60,CF]#241%
@<127.0.0.1:81000>=[11,CL]#242%
@<127.0.0.1:81001>=[11,CF]#243%
@<127.0.0.1:81002>=[11,CF]#244%
@<127.0.0.1:81003>=[11,CF]#245%
@<127.0.0.1:82000>=[12,CL]#246%
@<127.0.0.1:82001>=[12,CF]#247%
@<127.0.0.1:82002>=[12,CF]#248%
@<127.0.0.1:82003>=[12,CF]#249%
@<127.0.0.1:83000>=[13,CL]#250%
@<127.0.0.1:83001>=[13,CF]#251%
@<127.0.0.1:83002>=[13,CF]#252%
@<127.0.0.1:83003>=[13,CF]#253%
@<127.0.0.1:84000>=[14,CL]#254%
@<127.0.0.1:84001>=[14,CF]#255%
@<127.0.0.1:84002>=[14,CF]#256%
@<127.0.0.1:84003>=[14,CF]#257%
@<127.0.0.1:85000>=[15,CL]#258%
@<127.0.0.1:85001>=[15,CF]#259%
@<127.0.0.1:85002>=[15,CF]#260%
@<127.0.0.1:85003>=[15,CF]#261%
@<127.0.0.1:86000>=[16,CL]#262%
@<127.0.0.1:86001>=[16,CF]#263%
@<127.0.0.1:86002>=[16,CF]#264%
@<127.0.0.1:86003>=[16,CF]#265%
@<127.0.0.1:87000>=[17,CL]#266%
@<127.0.0.1:87001>=[17,CF]#267%
@<127.0.0.1:87002>=[17,CF]#268%
@<127.0.0.1:87003>=[17,CF]#269%
@<127.0.0.1:88000>=[18,CL]#270%
@<127.0.0.1:88001>=[18,CF]#271%
@<127.0.0.1:88002>=[18,CF]#272%
@<127.0.0.1:88003>=[18,CF]#273%
@<127.0.0.1:89000>=[19,CL]#274%
@<127.0.0.1:89001>=[19,CF]#275%
@<127.0.0.1:89002>=[19,CF]#276%
@<127.0.0.1:89003>=[19,CF]#277%
@<127.0.0.1:90000>=[20,CL]#278%
@<127.0.0.1:90001>=[20,CF]#279%
@<127.0.0.1:90002>=[20,CF]#280%
@<127.0.0.1:90003>=[20,CF]#281%
@<127.0.0.1:91000>=[21,CL]#282%
@<127.0.0.1:91001>=[21,CF]#283%
@<127.0.0.1:91002>=[21,CF]#284%
@<127.0.0.1:91003>=[21,CF]#285%
@<127.0.0.1:92000>=[22,CL]#286%
@<127.0.0.1:92001>=[22,CF]#287%
@<127.0.0.1:92002>=[22,CF]#288%
@<127.0.0.1:92003>=[22,CF]#289%
@<127.0.0.1:93000>=[23,CL]#290%
@<127.0.0.1:93001>=[23,CF]#291%
@<127.0.0.1:93002>=[23,CF]#292%
@<127.0.0.1:93003>=[23,CF]#293%
@<127.0.0.1:94000>=[24,CL]#294%
@<127.0.0.1:94001>=[24,CF]#295%
@<127.0.0.1:94002>=[24,CF]#296%
@<127.0.0.1:94003>=[24,CF]#297%
@<127.0.0.1:95000>=[25,CL]#298%
@<127.0.0.1:95001>=[25,CF]#299%
@<127.0.0.1:95002>=[25,CF]#300%
@<127.0.0.1:95003>=[25,CF]#301%
@<127.0.0.1:96000>=[26,CL]#302%
@<127.0.0.1:96001>=[26,CF]#303%
@<127.0.0.1:96002>=[26,CF]#304%
@<127.0.0.1:96003>=[26,CF]#305%
@<127.0.0.1:97000>=[27,CL]#306%
@<127.0.0.1:97001>=[27,CF]#307%
@<127.0.0.1:97002>=[27,CF]#308%
@<127.0.0.1:97003>=[27,CF]#309%
@<127.0.0.1:98000>=[28,CL]#310%
@<127.0.0.1:98001>=[28,CF]#311%
@<127.0.0.1:98002>=[28,CF]#312%
@<127.0.0.1:98003>=[28,CF]#313%
@<127.0.0.1:99000>=[29,CL]#314%
@<127.0.0.1:99001>=[29,CF]#315%
@<127.0.0.1:99002>=[29,CF]#316%
@<127.0.0.1:99003>=[29,CF]#317%
@<127.0.0.1:50000>=[30,CL]#318%
@<127.0.0.1:50001>=[30,CF]#319%
@<127.0.0.1:50002>=[30,CF]#320%
@<127.0.0.1:50003>=[30,CF]#321%
@<127.0.0.1:51000>=[31,CL]#322%
@<127.0.0.1:51001>=[31,CF]#323%
@<127.0.0.1:51002>=[31,CF]#324%
@<127.0.0.1:51003>=[31,CF]#325%
@<127.0.0.1:52000>=[32,CL]#326%
@<127.0.0.1:52001>=[32,CF]#327%
@<127.0.0.1:52002>=[32,CF]#328%
@<127.0.0.1:52003>=[32,CF]#329%
@<127.0.0.1:53000>=[33,CL]#330%
@<127.0.0.1:53001>=[33,CF]#331%
@<127.0.0.1:53002>=[33,CF]#332%
@<127.0.0.1:53003>=[33,CF]#333%
@<127.0.0.1:54000>=[34,CL]#334%
@<127.0.0.1:54001>=[34,CF]#335%
@<127.0.0.1:54002>=[34,CF]#336%
@<127.0.0.1:54003>=[34,CF]#337%
@<127.0.0.1:55000>=[35,CL]#338%
@<127.0.0.1:55001>=[35,CF]#339%
@<127.0.0.1:55002>=[35,CF]#340%
@<127.0.0.1:55003>=[35,CF]#341%
@<127.0.0.1:56000>=[36,CL]#342%
@<127.0.0.1:56001>=[36,CF]#343%
@<127.0.0.1:56002>=[36,CF]#344%
@<127.0.0.1:56003>=[36,CF]#345%
@<127.0.0.1:57000>=[37,CL]#346%
@<127.0.0.1:57001>=[37,CF]#347%
@<127.0.0.1:57002>=[37,CF]#348%
@<127.0.0.1:57003>=[37,CF]#349%
@<127.0.0.1:58000>=[38,CL]#350%
@<127.0.0.1:58001>=[38,CF]#351%
@<127.0.0.1:58002>=[38,CF]#352%
@<127.0.0.1:58003>=[38,CF]#353%
@<127.0.0.1:59000>=[39,CL]#354%
@<127.0.0.1:59001>=[39,CF]#355%
@<127.0.0.1:59002>=[39,CF]#356%
@<127.0.0.1:59003>=[39,CF]#357%
@<127.0.0.1:60000>=[40,CL]#358%
@<127.0.0.1:60001>=[40,CF]#359%
@<127.0.0.1:60002>=[40,CF]#360%
@<127.0.0.1:60003>=[40,CF]#361%
@<127.0.0.1:61000>=[41,CL]#362%
@<127.0.0.1:61001>=[41,CF]#363%
@<127.0.0.1:61002>=[41,CF]#364%
@<127.0.0.1:61003>=[41,CF]#365%
@<127.0.0.1:62000>=[42,CL]#366%
@<127.0.0.1:62001>=[42,CF]#367%
@<127.0.0.1:62002>=[42,CF]#368%
@<127.0.0.1:62003>=[42,CF]#369%
@<127.0.0.1:63000>=[43,CL]#370%
@<127.0.0.1:63001>=[43,CF]#371%
@<127.0.0.1:63002>=[43,CF]#372%
@<127.0.0.1:63003>=[43,CF]#373%
@<127.0.0.1:64000>=[44,CL]#374%
@<127.0.0.1:64001>=[44,CF]#375%
@<127.0.0.1:64002>=[44,CF]#376%
@<127.0.0.1:64003>=[44,CF]#377%
@<127.0.0.1:65000>=[45,CL]#378%
@<127.0.0.1:65001>=[45,CF]#379%
@<127.0.0.1:65002>=[45,CF]#380%
@<127.0.0.1:65003>=[45,CF]#381%
@<127.0.0.1:66000>=[46,CL]#382%
@<127.0.0.1:66001>=[46,CF]#383%
@<127.0.0.1:66002>=[46,CF]#384%
@<127.0.0.1:66003>=[46,CF]#385%
@<127.0.0.1:67000>=[47,CL]#386%
@<127.0.0.1:67001>=[47,CF]#387%
@<127.0.0.1:67002>=[47,CF]#388%
@<127.0.0.1:67003>=[47,CF]#389%
@<127.0.0.1:68000>=[48,CL]#390%
@<127.0.0.1:68001>=[48,CF]#391%
@<127.0.0.1:68002>=[48,CF]#392%
@<127.0.0.1:68003>=[48,CF]#393%
@<127.0.0.1:69000>=[49,CL]#394%
@<127.0.0.1:69001>=[49,CF]#395%
@<127.0.0.1:69002>=[49,CF]#396%
@<127.0.0.1:69003>=[49,CF]#397%
@<127.0.0.1:70000>=[50,CL]#398%
@<127.0.0.1:70001>=[50,CF]#399%
@<127.0.0.1:70002>=[50,CF]#400%
@<127.0.0.1:70003>=[50,CF]#401%
@<127.0.0.1:71000>=[51,CL]#402%
@<127.0.0.1:71001>=[51,CF]#403%
@<127.0.0.1:71002>=[51,CF]#404%
@<127.0.0.1:71003>=[51,CF]#405%
@<127.0.0.1:72000>=[52,CL]#406%
@<127.0.0.1:72001>=[52,CF]#407%
@<127.0.0.1:72002>=[52,CF]#408%
@<127.0.0.1:72003>=[52,CF]#409%
@<127.0.0.1:73000>=[53,CL]#410%
@<127.0.0.1:73001>=[53,CF]#411%
@<127.0.0.1:73002>=[53,CF]#412%
@<127.0.0.1:73003>=[53,CF]#413%
@<127.0.0.1:74000>=[54,CL]#414%
@<127.0.0.1:74001>=[54,CF]#415%
